flight_id,flight_no,dep_city,arr_city,model,buisness_class,economy_class,total_seats,duration,duration_actual,flihgt_amount,udel_amount,count,zapoln,sheduled_hour,sheduled_min,dow,rashod_topliva,fuel_price
136120,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,99.0,1605400.00,12349.230769230769,109,0.83846153846153846154,10.0,5.0,5.0,4.0,39553
136130,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,99.0,1556600.00,11973.846153846154,107,0.82307692307692307692,10.0,5.0,1.0,4.0,39553
136132,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,99.0,1714000.00,13184.615384615385,116,0.89230769230769230769,10.0,5.0,3.0,4.0,39553
136135,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1678600.00,12912.307692307692,115,0.88461538461538461538,10.0,5.0,3.0,4.0,39553
136141,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,102.0,1603000.00,12330.769230769231,109,0.83846153846153846154,10.0,5.0,1.0,4.0,38867
136143,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1554200.00,11955.384615384615,105,0.80769230769230769231,10.0,5.0,3.0,4.0,38867
136146,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1604200.00,12340.000000000000,109,0.83846153846153846154,10.0,5.0,4.0,4.0,39553
136165,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,101.0,1567600.00,12058.461538461538,110,0.84615384615384615385,10.0,5.0,3.0,4.0,39553
136187,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1873800.00,14413.846153846154,129,0.99230769230769230769,10.0,5.0,4.0,4.0,38867
136204,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1457800.00,11213.846153846154,107,0.82307692307692307692,10.0,5.0,4.0,4.0,39553
136207,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,101.0,1567600.00,12058.461538461538,110,0.84615384615384615385,10.0,5.0,2.0,4.0,38867
136210,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1711600.00,13166.153846153846,118,0.90769230769230769231,10.0,5.0,3.0,4.0,38867
136215,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1664000.00,12800.000000000000,114,0.87692307692307692308,10.0,5.0,2.0,4.0,39553
136223,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,101.0,1751800.00,13475.384615384615,121,0.93076923076923076923,10.0,5.0,2.0,4.0,38867
136244,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,99.0,1703000.00,13100.000000000000,117,0.90000000000000000000,10.0,5.0,4.0,4.0,38867
136249,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,98.0,1800600.00,13850.769230769231,123,0.94615384615384615385,10.0,5.0,2.0,4.0,39553
136250,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,101.0,1407800.00,10829.230769230769,99,0.76153846153846153846,10.0,5.0,3.0,4.0,39553
136252,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,101.0,1517600.00,11673.846153846154,102,0.78461538461538461538,10.0,5.0,2.0,4.0,38867
136253,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,98.0,1407800.00,10829.230769230769,93,0.71538461538461538462,10.0,5.0,6.0,4.0,38867
136257,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1628600.00,12527.692307692308,111,0.85384615384615384615,10.0,5.0,0.0,4.0,38867
136262,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,99.0,1861600.00,14320.000000000000,128,0.98461538461538461538,10.0,5.0,3.0,4.0,38867
136264,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1690800.00,13006.153846153846,116,0.89230769230769230769,10.0,5.0,6.0,4.0,39553
136266,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1566400.00,12049.230769230769,108,0.83076923076923076923,10.0,5.0,1.0,4.0,39553
136268,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,101.0,1676200.00,12893.846153846154,115,0.88461538461538461538,10.0,5.0,4.0,4.0,39553
136269,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1605400.00,12349.230769230769,109,0.83846153846153846154,10.0,5.0,6.0,4.0,39553
136270,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,99.0,1628600.00,12527.692307692308,111,0.85384615384615384615,10.0,5.0,0.0,4.0,39553
136273,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,99.0,1873800.00,14413.846153846154,129,0.99230769230769230769,10.0,5.0,5.0,4.0,38867
136284,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,101.0,1677400.00,12903.076923076923,117,0.90000000000000000000,10.0,5.0,2.0,4.0,39553
136296,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,99.0,1678600.00,12912.307692307692,117,0.90000000000000000000,10.0,5.0,4.0,4.0,38867
136306,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1443200.00,11101.538461538462,102,0.78461538461538461538,10.0,5.0,0.0,4.0,38867
136318,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,102.0,1544400.00,11880.000000000000,104,0.80000000000000000000,10.0,5.0,6.0,4.0,38867
136320,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,100.0,1544400.00,11880.000000000000,106,0.81538461538461538462,10.0,5.0,0.0,4.0,39553
136322,PG0252,Anapa,Moscow,Boeing 737-300,12,118,130,100.0,101.0,1567600.00,12058.461538461538,108,0.83076923076923076923,10.0,5.0,1.0,4.0,39553
